proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1121","server":"45.80.110.245","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1122","server":"188.42.145.90","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chromefp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1123","server":"188.42.145.90","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1124","server":"204.93.210.185","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1125","server":"31.43.179.84","type":"vless","port":2083,"udp":true,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/?ed","headers":{"Host":"t-netplus1.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1126","server":"194.36.55.28","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1127","server":"104.18.202.232","type":"vless","port":443,"uuid":"17a7bf97-fef5-4101-a5c5-7c730fabeeee","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel-h5f.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm?ed=2560","headers":{"host":"bpb-worker-panel-h5f.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1128","server":"185.148.105.175","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1129","server":"45.133.247.14","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1130","server":"45.80.110.230","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1131","server":"188.42.145.226","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1132","server":"45.80.110.215","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1133","server":"172.67.161.104","type":"vless","port":2096,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"tnetplus.pages.dev","ws-opts":{"path":"/","headers":{"host":"tnetplus.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1134","server":"14.102.228.210","type":"vless","port":2096,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1135","server":"45.159.218.109","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1136","server":"45.80.110.217","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1137","server":"104.21.66.93","type":"vless","port":443,"uuid":"f0f67b84-2770-4413-8b26-cfb302fac247","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"v2fly.milik-fukada.eu.org","ws-opts":{"path":"Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"v2fly.milik-fukada.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1138","server":"45.80.110.215","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1139","server":"162.159.192.128","type":"vless","port":443,"uuid":"6324e2ab-9801-4768-8d6c-cb9e657807eb","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"43c23CDB.Sara-panel.pAGES.Dev","ws-opts":{"path":"/okLN3TgGo38kvlTf?ed=2560","headers":{"host":"43c23CDB.Sara-panel.pAGES.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1140","server":"45.159.217.195","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1141","server":"185.18.250.52","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1142","server":"167.68.11.106","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1143","server":"199.19.106.201","type":"vless","port":8443,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1144","server":"188.114.96.2","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"miumiUMadReKoSE.pAgES.dEv","ws-opts":{"path":"Telegram@V2ray_Alpha/?ed=2048","headers":{"host":"miumiUMadReKoSE.pAgES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1145","server":"155.46.213.37","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1146","server":"45.133.247.151","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1147","server":"154.197.88.97","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_1148","server":"198.62.62.4","type":"vless","port":443,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"twitterfreecodes","headers":{"host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"_1149","server":"38.68.135.19","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1150","server":"51.15.27.48","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1151","server":"38.114.114.69","type":"ss","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1152","server":"212.102.53.196","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
- {"name":"Pool__1153","server":"185.172.113.182","type":"ss","port":800,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1154","server":"38.114.114.69","type":"ss","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1155","server":"38.75.136.21","type":"ss","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1156","server":"45.89.52.66","type":"ss","port":9031,"password":"BwcAUZk8hUFAkDGN","cipher":"aes-256-cfb"}
- {"name":"_1157","server":"38.143.66.87","type":"ss","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1158","server":"38.75.136.21","type":"ss","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1159","server":"38.75.136.21","type":"ss","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1160","server":"38.75.136.21","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1161","server":"38.143.66.87","type":"ss","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1162","server":"38.75.136.21","type":"ss","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1163","server":"38.68.135.19","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1164","server":"69.50.93.47","type":"ss","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1165","server":"38.121.43.71","type":"ss","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1166","server":"205.134.180.145","type":"ss","port":443,"password":"hgLCgfLRgB6d","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1167","server":"51.178.87.37","type":"ss","port":804,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1168","server":"134.195.196.178","type":"ss","port":807,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1169","server":"149.202.82.172","type":"ss","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1170","server":"38.68.135.19","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1171","server":"52.78.200.155","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_1172","server":"51.77.53.200","type":"ss","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1173","server":"51.77.53.200","type":"ss","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1174","server":"51.77.53.200","type":"ss","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1175","server":"51.77.53.200","type":"ss","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1176","server":"51.77.53.200","type":"ss","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1177","server":"51.77.53.200","type":"ss","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1178","server":"51.77.53.200","type":"ss","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1179","server":"51.77.53.200","type":"ss","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1180","server":"51.77.53.200","type":"ss","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1181","server":"51.77.53.200","type":"ss","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1182","server":"51.77.53.200","type":"ss","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1183","server":"51.77.53.200","type":"ss","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1184","server":"51.77.53.200","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1185","server":"51.77.53.200","type":"ss","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1186","server":"51.77.53.200","type":"ss","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1187","server":"51.77.53.200","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1188","server":"51.77.53.200","type":"ss","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1189","server":"51.77.53.200","type":"ss","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1190","server":"51.77.53.200","type":"ss","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1191","server":"51.77.53.200","type":"ss","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1192","server":"51.77.53.200","type":"ss","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1193","server":"51.77.53.200","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1194","server":"51.77.53.200","type":"ss","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1195","server":"192.36.27.94","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1196","server":"54.36.174.181","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1197","server":"46.183.185.15","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1198","server":"38.121.43.71","type":"ss","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1199","server":"149.202.82.172","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1200","server":"54.36.174.181","type":"ss","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1201","server":"54.36.174.181","type":"ss","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1202","server":"145.239.6.202","type":"ss","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1203","server":"54.36.174.181","type":"ss","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1204","server":"38.68.134.9","type":"ss","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1205","server":"38.68.134.9","type":"ss","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1206","server":"38.68.134.9","type":"ss","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1207","server":"38.114.114.69","type":"ss","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1208","server":"38.114.114.69","type":"ss","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1209","server":"149.202.82.172","type":"ss","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1210","server":"149.202.82.172","type":"ss","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1211","server":"149.202.82.172","type":"ss","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1212","server":"149.202.82.172","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1213","server":"149.202.82.172","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1214","server":"149.202.82.172","type":"ss","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1215","server":"149.202.82.172","type":"ss","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1216","server":"149.202.82.172","type":"ss","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1217","server":"149.202.82.172","type":"ss","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1218","server":"149.202.82.172","type":"ss","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1219","server":"149.202.82.172","type":"ss","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1220","server":"149.202.82.172","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1221","server":"51.77.53.200","type":"ss","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1222","server":"51.77.53.200","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1223","server":"51.77.53.200","type":"ss","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1224","server":"38.114.114.69","type":"ss","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1225","server":"38.114.114.69","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1226","server":"38.114.114.69","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1227","server":"38.143.66.87","type":"ss","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1228","server":"38.114.114.69","type":"ss","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1229","server":"38.75.136.21","type":"ss","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1230","server":"38.75.136.21","type":"ss","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1231","server":"38.75.136.21","type":"ss","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1232","server":"38.75.136.21","type":"ss","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1233","server":"38.114.114.69","type":"ss","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1234","server":"38.114.114.69","type":"ss","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1235","server":"38.114.114.69","type":"ss","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1236","server":"38.75.136.21","type":"ss","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1237","server":"38.75.136.21","type":"ss","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1238","server":"38.114.114.69","type":"ss","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1239","server":"38.114.114.69","type":"ss","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1240","server":"38.114.114.69","type":"ss","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1241","server":"38.75.136.21","type":"ss","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1242","server":"38.114.114.69","type":"ss","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1243","server":"38.143.66.87","type":"ss","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1244","server":"38.114.114.69","type":"ss","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1245","server":"38.75.136.21","type":"ss","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1246","server":"38.114.114.143","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1247","server":"38.114.114.69","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1248","server":"38.75.136.21","type":"ss","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1249","server":"38.75.136.21","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1250","server":"38.75.136.21","type":"ss","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1251","server":"38.114.114.69","type":"ss","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1252","server":"38.114.114.69","type":"ss","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1253","server":"38.75.136.21","type":"ss","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1254","server":"38.114.114.69","type":"ss","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1255","server":"38.68.135.19","type":"ss","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1256","server":"38.75.136.21","type":"ss","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1257","server":"38.114.114.69","type":"ss","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1258","server":"38.114.114.69","type":"ss","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1259","server":"38.114.114.69","type":"ss","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1260","server":"38.114.114.69","type":"ss","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1261","server":"38.114.114.69","type":"ss","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1262","server":"51.68.206.229","type":"ss","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1263","server":"46.183.184.61","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1264","server":"46.183.185.37","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1265","server":"23.92.127.133","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"Pool__1266","server":"23.92.127.134","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1267","server":"192.71.249.78","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1268","server":"190.120.229.28","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1269","server":"192.36.27.116","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1270","server":"138.59.16.146","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1271","server":"103.163.218.2","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1272","server":"190.103.176.29","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1273","server":"185.180.12.81","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1274","server":"170.80.111.6","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1275","server":"38.121.43.71","type":"ss","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1276","server":"170.80.111.5","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
