proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","network":"ws","client-fingerprint":"randomized","servername":"901.dbodanwi.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_2230","server":"104.21.80.254","type":"trojan","port":443,"udp":true,"password":"Watashi_VPN","sni":"t-watashi-r-jacket-o-people-jan.watashi-java.ir","skip-cert-verify":true,"network":"ws"}
- {"name":"Relay_-🇯🇵JP_2231","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","port":12031,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","sni":"cn2.cdn.xfltd-cdn.top","skip-cert-verify":true}
- {"name":"Relay_-🇺🇸US_2232","server":"104.21.44.210","type":"trojan","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense1.bwnsmv.workers.dev","skip-cert-verify":true,"network":"ws"}
- {"name":"Relay_-🇯🇵JP_2233","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","port":12034,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","sni":"cn2.cdn.xfltd-cdn.top","skip-cert-verify":true}
- {"name":"_2234","server":"146.56.191.191","type":"trojan","port":443,"password":"1dfba761-c1e0-422e-98b6-062da56afb53","sni":"jkrf1.969799.xyz"}
- {"name":"Relay_-🇯🇵JP_2235","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","port":12035,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","sni":"cn2.cdn.xfltd-cdn.top","skip-cert-verify":true}
- {"name":"Relay_-🇩🇪DE_2236","server":"172.67.204.84","type":"trojan","port":2083,"udp":true,"password":"0e81a9cd-d849-4101-8d64-574c283207de","sni":"de1.trojanvpn.de","skip-cert-verify":true,"ws-opts":{"path":"%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket","headers":{"Host":"de1.trojanvpn.de"}},"network":"ws"}
- {"name":"Relay_-🇸🇬SG_2237","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","port":12022,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","sni":"cn2.cdn.xfltd-cdn.top","skip-cert-verify":true}
- {"name":"Relay_-🇸🇬SG_2238","server":"cn2.cdn.xfltd-cdn.top","type":"trojan","port":12024,"udp":true,"password":"3698a3e7-2877-4ded-a665-d81ee3cfd449","sni":"cn2.cdn.xfltd-cdn.top","skip-cert-verify":true}
- {"name":"Relay_-🇩🇪DE_2239","server":"47.237.0.31","type":"trojan","port":2053,"udp":true,"password":"CMLiu","sni":"aliorg.filegear-sg.me","skip-cert-verify":true,"network":"ws"}
- {"name":"Relay_-🇸🇬SG_2240","server":"47.236.237.90","type":"trojan","port":2083,"udp":true,"password":"CMLiu","sni":"aliorg.filegear-sg.me","skip-cert-verify":true,"network":"ws"}
- {"name":"US_2241","server":"108.181.24.39","type":"hysteria2","country":"US","port":60714,"udp":true,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"Relay_🇦🇪AE-🇦🇪AE_2242","server":"193.123.76.84","type":"hysteria2","country":"🇦🇪AE","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"www.apple.com","skip-cert-verify":true}
- {"name":"Relay_🇦🇪AE-🇦🇪AE_2243","server":"139.185.51.61","type":"hysteria2","country":"🇦🇪AE","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"www.apple.com","skip-cert-verify":true}
- {"name":"🇦🇪AE_2244","server":"139.185.34.29","type":"hysteria2","country":"🇦🇪AE","port":50000,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.hoyoverse.com","skip-cert-verify":true}
- {"name":"🇦🇪AE_2245","server":"139.185.32.100","type":"hysteria2","country":"🇦🇪AE","port":50000,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.hoyoverse.com","skip-cert-verify":true}
- {"name":"Relay_🇦🇪AE-🇦🇪AE_2246","server":"series-a2-mec.varzesh360.co","type":"ss","country":"🇦🇪AE","port":443,"password":"u17T3BvpYaaiuW2c","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇦🇪AE-🇦🇪AE_2247","server":"series-a2-mec.samanehha.co","type":"ss","country":"🇦🇪AE","port":443,"password":"u17T3BvpYaaiuW2c","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇦🇪AE-🇦🇪AE_2248","server":"api.namasha.co","type":"ss","country":"🇦🇪AE","port":443,"password":"u17T3BvpYaaiuW2c","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇦🇱AL_2249","server":"31.171.153.182","type":"ss","country":"🇦🇱AL","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇦🇹AT_2250","server":"95.164.9.144","type":"ss","country":"🇦🇹AT","port":2927,"password":"ug4Fu79SEREdFGlt2sUyT4","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇦🇹AT_2251","server":"212.113.106.76","type":"ss","country":"🇦🇹AT","port":61992,"password":"ypadHWJgVq0WVHaxZ9aIgJ","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇦🇹AT_2252","server":"212.113.106.76","type":"ss","country":"🇦🇹AT","port":61992,"password":"pUdgcwcGeidcZYHrG86LwX","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇦🇹AT_2253","server":"212.113.106.76","type":"ss","country":"🇦🇹AT","port":61992,"password":"K8LeZxBHKZaqf5BwFuvtbX","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_🇦🇺AU-🇦🇺AU_2254","server":"159.13.35.245","type":"hysteria2","country":"🇦🇺AU","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"api.push.apple.com","skip-cert-verify":true}
- {"name":"Relay_🇦🇺AU-🇦🇺AU_2255","server":"152.69.180.226","type":"hysteria2","country":"🇦🇺AU","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"api.push.apple.com","skip-cert-verify":true}
- {"name":"Relay_🇦🇺AU-🇦🇺AU_2256","server":"158.179.18.251","type":"hysteria2","country":"🇦🇺AU","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"api.push.apple.com","skip-cert-verify":true}
- {"name":"🇦🇺AU_2257","server":"152.69.186.200","type":"hysteria2","country":"🇦🇺AU","port":50000,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.hoyoverse.com","skip-cert-verify":true}
- {"name":"Relay_🇦🇺AU-🇦🇺AU_2258","server":"159.13.38.138","type":"hysteria2","country":"🇦🇺AU","port":50000,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.hoyoverse.com","skip-cert-verify":true}
- {"name":"Relay_🇦🇺AU-🇦🇺AU_2259","server":"portal.blueyenia.org","type":"ss","country":"🇦🇺AU","port":40087,"password":"26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇦🇺AU_2260","server":"143.244.62.106","type":"ss","country":"🇦🇺AU","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇦🇺AU_2261","server":"5.226.54.105","type":"ss","country":"🇦🇺AU","port":40087,"password":"26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇧🇪BE_2262","server":"57.180.28.226","type":"ss","country":"🇧🇪BE","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"🇧🇪BE_2263","server":"57.180.37.96","type":"ss","country":"🇧🇪BE","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"Relay_🇧🇬 BG-🇫🇷FR_2264","server":"147.78.140.197","type":"vmess","country":"🇧🇬 BG","port":443,"uuid":"05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d","alterId":0,"cipher":"auto","network":"ws","servername":"xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/obdii.cfd/linkws","headers":{"HOST":"xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev"}}}
- {"name":"🇧🇬BG_2265","server":"213.183.63.69","type":"ss","country":"🇧🇬BG","port":9000,"password":"a3GFYt36Sm82Vys9","cipher":"aes-256-cfb"}
- {"name":"Relay_🇧🇭BH-🇧🇭BH_2266","server":"series-a2-me.varzesh360.co","type":"ss","country":"🇧🇭BH","port":443,"password":"Bog0ELmMM9DSxDdQ","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇧🇷BR_2267","server":"150.230.89.61","type":"hysteria2","country":"🇧🇷BR","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"www.apple.com","skip-cert-verify":true}
- {"name":"Relay_🇧🇷BR-🇧🇷BR_2268","server":"144.22.129.240","type":"hysteria2","country":"🇧🇷BR","port":50000,"udp":true,"password":"b4909ebb-bed6-44c9-9ca2-918cf9cdd296","sni":"www.microsoft.com","skip-cert-verify":true}
- {"name":"🇧🇷BR_2269","server":"167.234.251.78","type":"hysteria2","country":"🇧🇷BR","port":35000,"udp":true,"password":"a451c555-2a79-43e4-ada6-ea4c324044e9","sni":"www.apple.com","skip-cert-verify":true}
- {"name":"Relay_🇧🇷BR-🇧🇷BR_2270","server":"146.235.52.217","type":"vmess","country":"🇧🇷BR","port":56860,"uuid":"9e60f0f6-fb98-4edb-a191-e25b1cdbfcb0","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇧🇷BR_2271","server":"168.75.73.48","type":"vmess","country":"🇧🇷BR","port":56860,"uuid":"9e60f0f6-fb98-4edb-a191-e25b1cdbfcb0","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"🇨🇦 CA_2272","server":"38.111.114.133","type":"ss","country":"🇨🇦 CA","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🇨🇦 CA_2273","server":"68.168.31.196","type":"vmess","country":"🇨🇦 CA","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"68.168.31.196","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"68.168.31.196"}}}
- {"name":"🇨🇦 CA_2274","server":"68.168.31.242","type":"vmess","country":"🇨🇦 CA","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"68.168.31.242","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"68.168.31.242"}}}
- {"name":"🇨🇦CA_2275","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2276","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2277","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2278","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2279","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":9090,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2280","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":445,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2281","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2282","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2283","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2284","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2285","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2286","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2287","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2288","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2289","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2290","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5498,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2291","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2292","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2293","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2294","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2295","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2296","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2297","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2298","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2299","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5499,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"Relay_🇨🇦CA-🇨🇦CA_2300","server":"ca225.vpnbook.com","type":"ss","country":"🇨🇦CA","port":80,"password":"JIhN6rBKkaEboLNXVSv5rq","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇨🇦CA_2301","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2302","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2303","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2304","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2305","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2306","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🇨🇦CA_2307","server":"38.111.114.133","type":"ss","country":"🇨🇦CA","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"Relay_🇨🇦CA-🇨🇦CA_2308","server":"145.724064.xyz","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"5de1ff44-aaf8-4790-b0fb-e55aab062622","alterId":0,"cipher":"auto","network":"ws","servername":"145.724064.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/zrqrvws","headers":{"HOST":"145.724064.xyz"}}}
- {"name":"🇨🇦CA_2309","server":"23.162.200.227","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws"}}
- {"name":"🇨🇦CA_2310","server":"23.162.200.94","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc"}}}
- {"name":"Relay_🇨🇦CA-🇺🇸US_2311","server":"23.227.38.6","type":"vmess","country":"🇨🇦CA","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip005.3196772.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip005.3196772.xyz"}}}
- {"name":"Relay_🇨🇦CA-🇺🇸US_2312","server":"23.227.38.5","type":"vmess","country":"🇨🇦CA","port":2086,"uuid":"29eebb60-b27b-4a9d-bba5-947763d9205e","alterId":0,"cipher":"auto","network":"ws","servername":"ip006.freegradely.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip006.freegradely.xyz"}}}
- {"name":"Relay_🇨🇦CA-🇺🇸US_2313","server":"23.227.38.3","type":"vmess","country":"🇨🇦CA","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip1.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip1.1457230.xyz"}}}
- {"name":"Relay_🇨🇦CA-🇨🇦CA_2314","server":"141.724064.xyz","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"f3878e79-8166-4140-8dbe-e1f35b650e1c","alterId":0,"cipher":"auto","network":"ws","servername":"141.724064.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/gmvfvws","headers":{"HOST":"141.724064.xyz"}}}
- {"name":"Relay_🇨🇦CA-🇨🇦CA_2315","server":"142.724064.xyz","type":"vmess","country":"🇨🇦CA","port":443,"uuid":"508b2b91-0aba-411e-97be-c544a0ea7170","alterId":0,"cipher":"auto","network":"ws","servername":"142.724064.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/pttnvws","headers":{"HOST":"142.724064.xyz"}}}
- {"name":"🇨🇦CA_2316","server":"23.227.38.145","type":"vmess","country":"🇨🇦CA","port":80,"uuid":"ec286f13-7e1a-42bc-9deb-76b91b4b9d2d","alterId":0,"cipher":"auto","network":"ws","servername":"www.iransell.ir.127.0.0.1.dl3.эврика.mrarsha.尤里卡специалист.wonkacapitano.buzz.","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro#t-me-DarkVPNpro","headers":{"HOST":"www.iransell.ir.127.0.0.1.dl3.эврика.mrarsha.尤里卡специалист.wonkacapitano.buzz."}}}
- {"name":"Relay_🇨🇦CA-🇨🇦CA_2317","server":"15.222.245.142","type":"trojan","country":"🇨🇦CA","port":2053,"udp":true,"password":"auto","sni":"dns68.9166619.xyz","ws-opts":{"path":"/","headers":{"Host":"dns68.9166619.xyz"}},"fingerprint":"chrome","network":"ws"}
- {"name":"🇨🇱CL_2318","server":"190.120.230.9","type":"ss","country":"🇨🇱CL","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🇨🇳 CN_2319","server":"103.85.25.134","type":"vmess","country":"🇨🇳 CN","port":55218,"uuid":"3827a5c8-c031-46cf-848d-e890d0ead803","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2320","server":"142.0.134.245","type":"vmess","country":"🇨🇳CN","port":45017,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2321","server":"112.132.215.12","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2322","server":"120.210.205.82","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2323","server":"47.116.173.76","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2324","server":"112.132.212.19","type":"vmess","country":"🇨🇳CN","port":50004,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2325","server":"183.236.51.36","type":"vmess","country":"🇨🇳CN","port":59003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2326","server":"47.92.152.169","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2327","server":"47.104.186.133","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_2328","server":"114.55.132.202","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2329","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14904,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇦🇺AU_2330","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14970,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2331","server":"bepbjbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14971,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2332","server":"bepbjbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14964,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2333","server":"bepgzbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14921,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇺🇸US_2334","server":"bepshbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14911,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2335","server":"bepshbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14932,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇭🇰HK_2336","server":"bepshbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14931,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
- {"name":"Relay_🇨🇳CN-🇺🇸US_2337","server":"bepshbgp01.334837632.xyz","type":"trojan","country":"🇨🇳CN","port":14915,"udp":true,"password":"2195A7C1-5C63-69BB-7B6F-89F29A3C429F","sni":"mpvideo.qpic.cn","skip-cert-verify":true}
