proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","network":"ws","client-fingerprint":"randomized","servername":"wwwvisacomsg.mshcgb8q.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"packet-encoding":""}
- {"name":"_1305","server":"38.143.66.87","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1306","server":"23.157.40.26","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1307","server":"23.157.40.87","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1308","server":"38.68.135.112","type":"ss","port":5500,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1309","server":"38.110.1.241","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1310","server":"23.157.40.26","type":"ss","port":5001,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1311","server":"38.110.1.43","type":"ss","port":7001,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1312","server":"38.75.136.21","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1313","server":"15.204.87.217","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1314","server":"23.157.40.89","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1315","server":"23.157.40.26","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1316","server":"38.68.134.9","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1317","server":"23.157.40.87","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1318","server":"23.157.40.120","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1319","server":"38.91.100.122","type":"ss","port":5601,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1320","server":"38.75.136.33","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1321","server":"38.110.1.105","type":"ss","port":9090,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1322","server":"23.157.40.89","type":"ss","port":4444,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1323","server":"23.157.40.87","type":"ss","port":7001,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1324","server":"23.157.40.120","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1325","server":"23.157.40.29","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1326","server":"23.157.40.120","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1327","server":"23.157.40.20","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1328","server":"38.121.43.71","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1329","server":"23.157.40.87","type":"ss","port":5004,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1330","server":"23.157.40.89","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1331","server":"38.107.226.146","type":"ss","port":1230,"password":"H5S0hvcxRi#YLmgU","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1332","server":"23.157.40.87","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1333","server":"38.75.136.21","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1334","server":"38.110.1.88","type":"ss","port":5600,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1335","server":"38.121.43.71","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1336","server":"38.121.43.71","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1337","server":"38.114.114.143","type":"ss","port":443,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1338","server":"23.157.40.29","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1339","server":"23.157.40.120","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1340","server":"38.110.1.111","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1341","server":"23.157.40.89","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1342","server":"23.157.40.120","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1343","server":"205.134.180.147","type":"ss","port":443,"password":"9Bvkw5aupNy8","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1344","server":"23.157.40.89","type":"ss","port":9090,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1345","server":"23.157.40.87","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1346","server":"205.134.180.151","type":"ss","port":443,"password":"5cp9Z3iWnJZ2","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1347","server":"38.121.43.65","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1348","server":"38.75.136.21","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1349","server":"167.88.61.235","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1350","server":"205.134.180.139","type":"ss","port":443,"password":"lWaGPVFjmnag","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1351","server":"23.157.40.87","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1352","server":"38.110.1.88","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1353","server":"38.68.134.9","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1354","server":"38.110.1.43","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1355","server":"38.110.1.105","type":"ss","port":8118,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1356","server":"38.68.134.9","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1357","server":"38.86.135.141","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1358","server":"23.157.40.120","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1359","server":"38.75.136.21","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1360","server":"38.75.136.33","type":"ss","port":6697,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1361","server":"38.75.136.33","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1362","server":"15.204.87.217","type":"ss","port":5499,"udp":true,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"_1363","server":"38.75.136.33","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1364","server":"15.204.87.217","type":"ss","port":5500,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1365","server":"38.86.135.117","type":"ss","port":8118,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1366","server":"38.75.136.21","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1367","server":"38.75.136.33","type":"ss","port":8118,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1368","server":"38.75.137.42","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1369","server":"5.188.181.201","type":"ss","port":9042,"udp":true,"password":"S7KwUu7yBy58S3Ga","cipher":"aes-256-cfb"}
- {"name":"_1370","server":"5.188.181.201","type":"ss","port":9041,"udp":true,"password":"U6qnYRhfyDmn8sgn","cipher":"aes-256-cfb"}
- {"name":"_1371","server":"54.36.174.181","type":"ss","port":8118,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1372","server":"67.220.86.72","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1373","server":"54.36.174.181","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1374","server":"51.77.53.200","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1375","server":"54.36.174.181","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1376","server":"54.36.174.181","type":"ss","port":5004,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1377","server":"54.36.174.181","type":"ss","port":8090,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1378","server":"45.89.52.66","type":"ss","port":9001,"udp":true,"password":"UkXRsXvR6buDMG2Y","cipher":"aes-256-cfb"}
- {"name":"_1379","server":"142.202.48.43","type":"ss","port":2376,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1380","server":"54.36.174.181","type":"ss","port":5600,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1381","server":"54.36.174.181","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1382","server":"217.196.103.206","type":"ss","port":29312,"udp":true,"password":"qgpdyzHj8rZW9fDxxkUHRI","cipher":"chacha20-ietf-poly1305"}
- {"name":"_1383","server":"51.77.53.200","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1384","server":"51.77.53.200","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1385","server":"51.77.53.200","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1386","server":"51.77.53.200","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1387","server":"54.36.174.181","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1388","server":"45.89.52.66","type":"ss","port":9030,"udp":true,"password":"GeregetR8cvQHzYr","cipher":"aes-256-cfb"}
- {"name":"_1389","server":"45.89.52.66","type":"ss","port":9041,"udp":true,"password":"U6qnYRhfyDmn8sgn","cipher":"aes-256-cfb"}
- {"name":"_1390","server":"45.89.52.66","type":"ss","port":9031,"udp":true,"password":"BwcAUZk8hUFAkDGN","cipher":"aes-256-cfb"}
- {"name":"_1391","server":"51.77.53.200","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1392","server":"54.36.174.181","type":"ss","port":7001,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1393","server":"54.36.174.181","type":"ss","port":8119,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1394","server":"51.77.53.200","type":"ss","port":6679,"udp":true,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"_1395","server":"54.36.174.181","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1396","server":"54.36.174.181","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1397","server":"54.36.174.181","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1398","server":"54.36.174.181","type":"ss","port":443,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1399","server":"54.36.174.181","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1400","server":"54.36.174.181","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1401","server":"54.36.174.181","type":"ss","port":5601,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1402","server":"54.36.174.181","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1403","server":"54.36.174.181","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1404","server":"45.89.52.66","type":"ss","port":9040,"udp":true,"password":"p9z5BVADH2YFs3MN","cipher":"aes-256-cfb"}
- {"name":"_1405","server":"51.77.53.200","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1406","server":"54.36.174.181","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1407","server":"51.68.206.229","type":"ss","port":8118,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1408","server":"54.36.174.181","type":"ss","port":4444,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1409","server":"184.170.241.194","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-cfb"}
- {"name":"_1410","server":"54.36.174.181","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1411","server":"149.202.82.172","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1412","server":"149.202.82.172","type":"ss","port":8091,"udp":true,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"_1413","server":"149.202.82.172","type":"ss","port":8118,"udp":true,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"_1414","server":"149.202.82.172","type":"ss","port":8888,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1415","server":"149.202.82.172","type":"ss","port":7307,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1416","server":"51.77.53.200","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1417","server":"54.36.174.181","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1418","server":"149.202.82.172","type":"ss","port":5600,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1419","server":"51.68.206.229","type":"ss","port":8080,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1420","server":"149.202.82.172","type":"ss","port":5000,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1421","server":"149.202.82.172","type":"ss","port":3306,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1422","server":"149.202.82.172","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1423","server":"195.154.169.198","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1424","server":"149.202.82.172","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1425","server":"54.36.174.181","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1426","server":"149.202.82.172","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1427","server":"149.202.82.172","type":"ss","port":7002,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1428","server":"149.202.82.172","type":"ss","port":4444,"udp":true,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"_1429","server":"23.157.40.87","type":"ss","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1430","server":"38.86.135.225","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1431","server":"212.102.53.79","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
- {"name":"_1432","server":"149.202.82.172","type":"ss","port":5500,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1433","server":"51.159.111.208","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1434","server":"149.202.82.172","type":"ss","port":7306,"udp":true,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"_1435","server":"194.116.173.21","type":"ss","port":9038,"password":"gYCYXfkUQEs2TaJQ","cipher":"aes-256-cfb"}
- {"name":"_1436","server":"149.202.82.172","type":"ss","port":8882,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1437","server":"149.202.82.172","type":"ss","port":8000,"udp":true,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1438","server":"149.202.82.172","type":"ss","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1439","server":"149.202.82.172","type":"ss","port":3389,"udp":true,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1440","server":"38.75.137.42","type":"ss","port":8881,"udp":true,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"_1441","server":"149.202.82.172","type":"ss","port":9101,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1442","server":"149.202.82.172","type":"ss","port":7001,"udp":true,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"_1443","server":"38.114.114.143","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1444","server":"149.202.82.172","type":"ss","port":2375,"udp":true,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1445","server":"45.55.2.232","type":"ss","port":14293,"password":"2170f8","cipher":"aes-256-cfb"}
- {"name":"_1446","server":"212.102.53.193","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
- {"name":"_1447","server":"217.182.198.219","type":"ss","port":5003,"udp":true,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"_1448","server":"212.102.53.80","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
- {"name":"_1449","server":"149.202.82.172","type":"ss","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1450","server":"212.102.53.81","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
- {"name":"_1451","server":"212.102.53.196","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
- {"name":"_1452","server":"212.102.53.78","type":"ss","port":443,"password":"shadowsocks","cipher":"aes-128-gcm"}
- {"name":"_1453","server":"77.72.5.150","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1454","server":"77.72.5.113","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1455","server":"38.75.136.21","type":"ss","port":8009,"udp":true,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"_1456","server":"170.80.111.6","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1457","server":"38.75.136.21","type":"ss","port":6379,"udp":true,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"_1458","server":"192.71.249.78","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1459","server":"46.183.184.61","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1460","server":"46.183.217.232","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1461","server":"5.188.181.201","type":"ss","port":9000,"password":"a3GFYt36Sm82Vys9","cipher":"aes-256-cfb"}
- {"name":"_1462","server":"194.71.126.31","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1463","server":"193.182.144.240","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1464","server":"45.89.52.66","type":"ss","port":9043,"udp":true,"password":"HSZuyJQcWe8dxNdF","cipher":"aes-256-cfb"}
- {"name":"_1465","server":"145.239.6.202","type":"ss","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_1466","server":"190.103.179.23","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"Pool__1467","server":"23.92.127.134","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1468","server":"188.214.157.5","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1469","server":"194.14.217.89","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1470","server":"194.14.217.115","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1471","server":"213.183.63.69","type":"ss","port":9060,"password":"ueLXVkvh4hckhErQ","cipher":"aes-256-cfb"}
- {"name":"_1472","server":"192.36.27.116","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1473","server":"31.171.153.181","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1474","server":"185.164.35.9","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1475","server":"38.75.136.33","type":"ss","port":9102,"udp":true,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"_1476","server":"178.175.134.2","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1477","server":"185.90.61.153","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1478","server":"145.239.6.202","type":"ss","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"_1479","server":"217.30.10.70","type":"ss","port":9044,"password":"KBGjZYcy4SyRShmA","cipher":"aes-256-cfb"}
- {"name":"_1480","server":"170.80.111.5","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1481","server":"5.188.181.201","type":"ss","port":9014,"password":"KnJGad3FqTvjqbaX","cipher":"aes-256-cfb"}
- {"name":"_1482","server":"46.183.184.62","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1483","server":"193.182.144.65","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1484","server":"51.77.53.200","type":"ss","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1485","server":"38.68.134.9","type":"ss","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_1486","server":"192.36.27.94","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1487","server":"192.71.244.150","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1488","server":"80.92.204.106","type":"ss","port":9010,"udp":true,"password":"f63gg8EruDnUrmz4","cipher":"aes-256-cfb"}
- {"name":"_1489","server":"5.188.181.201","type":"ss","port":9005,"password":"ZET59LF6DvCC8KVt","cipher":"aes-256-cfb"}
- {"name":"_1490","server":"5.188.181.201","type":"ss","port":9027,"password":"EXN3S3eQpjE7EJu8","cipher":"aes-256-cfb"}
- {"name":"_1491","server":"80.92.204.106","type":"ss","port":9084,"udp":true,"password":"c3NtHJ5ujV2tGDfj","cipher":"aes-256-cfb"}
- {"name":"_1492","server":"185.123.101.241","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1493","server":"37.235.49.152","type":"ss","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1494","server":"46.183.185.15","type":"ss","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"_1495","server":"38.68.134.9","type":"ss","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
